"A customer with the same email already exists in an associated website.","Постои веќе корисник со внесениот e-mail."
"About us (Magento CMS)","За нас"
"About us","За нас"
"Add a discount code","Додадете код за попуст"
"Add discount code","Додадете код за попуст"
"Add to cart","Во кошничка"
"Add to compare","Додадете во споредба"
"Add to favorite","Додадете во омилени"
"Amount","Износ"
"Allow notification about the order","Дозволете нотификации за нарачката"
"Are you sure you would like to remove all the items from the shopping cart?","Дали сигурно сакате да ја испразните кошничката?"
"Are you sure you would like to remove all the items from the wishlist?","Дали сигурно сакате да ја испразните листата за посакувани производи?"
"Author","Автор"
"Authorization in progress ...","Авторизација е во тек ..."
"Back to login","Назад кон најава"
"Back","Назад"
"Billing address","Адреса на испорака"
"Cancel","Откажи"
"Cash on delivery","Наплата при испорака"
"Categories","Категории"
"Change my password","Промени лозинка"
"Changed your mind?","Дали го сменивте мислењето?"
"Choose your country","Одберете држава"
"City *","Град *"
"City","Град"
"Clear all","Исчисти сè"
"Clear cart","Исчисти кошничка"
"Clear filters","Тргни филтери"
"Clear wishlist","Исчисти листа за посакувани производи"
"Clear","Исчисти"
"Close","Затвори"
"Cms Page Sync","Cms Page Sync"
"Colour","Боја"
"Columns","Колони"
"Company name *","Име на компанија *"
"Company name","Име на компанија"
"Compare products","Спореди производи"
"Confirm your order","Потврди нарачка"
"Contact us","Контактирајте нè"
"Continue to payment","Кон наплата"
"Continue to shipping","Кон испорака"
"Copy address data from shipping","Копирај адресни податоци од испорака"
"Country *","Држава *"
"Country","Држава"
"Create a new account","Создадете нов профил"
"Current password *","Постоечка лозинка *"
"Custom Cms Page","Custom Cms Page"
"Customer service (Magento CMS)","Customer service (Magento CMS)"
"Customer service","Customer service"
"DPD Courier","DPD Courier"
"Date and time","Дата и време"
"Delivery","Испорака"
"Departments","Подружници"
"Description","Опис"
"Discount code","Код за попуст"
"Discount","Попуст"
"Don't hesitate and","Не се двоумете и"
"Done","Готово"
"E-mail address *","E-mail адреса *"
"E-mail us at <b>[email]</b> with any questions, suggestions how we could improve products or shopping experience","Пратете e-mail на адресата <b>[email]</b> за било какви прашања или предлози за подобрување на производите и целокупното искуство"
"Earn credits with every purchase","Освојувајте кредити со секој купен производ"
"Easy shipping","Едноставна испорака"
"Edit newsletter preferences","Уреди нагодувања за пошта"
"Edit payment","Уреди наплата"
"Edit personal details","Уреди лични податоци"
"Edit shipping","Уреди испорака"
"Edit your profile","Уреди профил"
"Edit your shipping details","Уреди детали за испорака"
"Edit","Уреди"
"Email address *","Email адреса *"
"Email address","Email адреса"
"English","English"
"Enjoy these perks with your free account!","Уживајте со функциите на вашиот бесплатен акаунт!"
"Enter your email to receive instructions on how to reset your password.","Внесете го вашиот email за инструкции за да ја промените вашата лозинка."
"Erin recommends","Препорака"
"Error while sending reset password e-mail","Грешка при праќање email за промена на лозинка"
"Everything new","НОВО"
"Extension developers would like to thank you for placing an order!","Ви благодариме за нарачката!"
"Faster checkout","Брза нарачака"
"Field is required","Полето е задолжително"
"Filter by categories","Филтрирај според категории"
"Filter","Филтрирај"
"Filters","Филтри"
"First name *","Име *"
"First name","Име"
"Forgot the password?","Заборавивте лозинка?"
"Full rewards program benefits","Придобивки од програма за награди"
"General agreement","Генерална согласност"
"German","Германски"
"Germany","Германија"
"Get inspired","Инспирирај се"
"Give a feedback","Оставете повратни информации"
"Go review the order","Преглед на нарачката"
"Go to Facebook","Кон Facebook"
"Go to Instagram","Кон Instagram"
"Go to Pinterest","Кон Pinterest"
"Go to Youtube","Кон Youtube"
"Go to checkout","Кон нарачка"
"Help","Помош"
"Hide products","Сокриј производи"
"Home","Дома"
"House/Apartment number *","Број на куќа/стан *"
"House/Apartment number","Број на куќа/стан"
"I accept ","Прифаќам "
"I accept terms and conditions","Прифаќам услови"
"I agree to","Се согласувам"
"I have a company and want to receive an invoice for every order","Имам компанија и сакам да добивам фактура за секоја нарачка"
"I want to create an account","Сакам да создадам сметка"
"I want to create an account'","Сакам да создадам сметка'"
"I want to generate an invoice for the company","Сакам да генерирам фактура за фирма"
"I want to receive a newsletter, and agree to its terms","Прифаќам пошта преку mail и се согласувам со термините"
"If you need an assistance you can drop us a line on","Ако ви треба помош можете да не контактирате"
"Instant Checkout","Брза нарачка"
"Internal Server Error 500","Internal Server Error 500"
"It carefully packaged with a personal touch","Нежно и внимателно спакувано"
"Italian","Италијански"
"Italy","Италија"
"Item","Производ"
"Items ordered","Производи нарачани"
"Kidswear","Облека за деца"
"Last name *","Презиме *"
"Last name","Презиме"
"Latest","Најново"
"Legal notice","Законски забелешки"
"Load more","Вчитај повеќе"
"Log in to your account","Најавете се на вашата сметка"
"Log in","Најава"
"Login to your account","Најавете се на вашата сметка"
"Logout","Одјава"
"Magazine","Магазин"
"Manage your wishlist","Уреди листа на посакувани производи"
"Men's fashion","Облека за мажи"
"My Account","Моја Сметка"
"My Recently viewed products","Скоро разгледани производи"
"My account","Моја сметка"
"My loyalty card","My loyalty card"
"My newsletter","Моја пошта"
"My orders","Мои нарачки"
"My product reviews","Мои прегледи за производи"
"My profile","Мој профил"
"My shipping details","Мои информации за испорака"
"Name must have at least 2 letters.","Името мора да содржи бар 2 букви."
"Name must have at least 3 letters.","Името мора да содржи бар 3 букви."
"New Luma Yoga Collection","Нова колекција"
"New password *","Нова лозинка *"
"Newsletter","Пошта"
"No orders yet","Нема нарачки сè уште"
"No products found!","Нема најдени производи!"
"No products yet","Сè уште нема производи"
"No results were found.","Нема најдени резултати."
"No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!","Сè уште нема коментари. Ве молиме споделете го Вашето мислење и напишете го првиот коментар!"
"OK","OK"
"Open menu","Отвори мени"
"Open microcart","Отвори микрокошничка"
"Open my account","Отвори ја мојата сметка"
"Open search panel","Отвори панел за пребарување"
"Open wishlist","Отвори листа за посакувани производи"
"Order #{id}","Нарачка #{id}"
"Order details","Детали за нарачката"
"Order ID","Број на нарачка"
"Order review","Преглед на нарачка"
"Order Summary","Нарачка збирно"
"Order confirmation","Потврда на нарачка"
"Order informations","Имфорнации за нарачка"
"Orders","Нарачки"
"Others","Други"
"Password *","Лозинка *"
"Password must have at least 8 letters.","Лозинката мора да има барем 8 букви."
"Passwords must be identical","Лозинките мора да бидат идентични"
"Passwords must be identical.","Лозинките мора да бидат идентични."
"Password must contain at least 3 different character classes: lower case, upper case, digits, special characters.","Лозинката мора да содржи барем 3 различни класи: мали букви, големи букви, бројки, знаци."
"Payment method","Начин на плаќање"
"Payment","Наплата"
"Personal Details","Лични детали"
"Phone Number","Телефонски број"
"Phone number may be needed by carrier","Телефонскиот број е потребен при испорака"
"Place the order","Затвори нарачка"
"Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our bestsellers!","Ве молиме променете ги вашите критериуми за пребарување и пробајте повторно. Ако сепак не наоѓате нешто пожелно, ве молиме посетете ја Почетната страна и разгледајте ги најпродаваните производи!"
"Please check if all data are correct","Ве молиме проверете дали сè е точно"
"Please confirm order you placed when you was offline","Ве молиме потврдете ја нарачката која ја поставивте додека бевте offline"
"Please provide valid e-mail address.","Ве молиме внесете валидна e-mail адреса."
"Price {variant}","Цена {variant}"
"Price","Цена"
"Price: High to low","Цена: Висока кон Ниска"
"Price: Low to high","Цена: Ниска кон Висока"
"Product {productName} has been removed from wishlist!","Производ {productName} е тргнат од листата на посакувани производи!"
"Product {productName} has been added to wishlist!","Производ {productName} е додаден во листата на посакувани производи!"
"Privacy policy","Политика на приватност"
"Product Name","Име на производ"
"Product details","Информации за производ"
"Products","Производи"
"Products found","Најдени Производи"
"Purchase","Купи"
"Qty","Кол."
"Quantity","Количина"
"Register an account","Регистрирај сметка"
"Register","Регистрирај се"
"Remake order","Обнови нарачка"
"Remember me","Запамти ме"
"Remove from compare","Отстрани од споредба"
"Remove","Отстрани"
"Repeat new password *","Повтори нова лозинка *"
"Repeat password *","Повтори лозинка *"
"Repeat password","Повтори лозинка"
"Reset password","Промени лозинка"
"Resetting the password ... ","Менување на лозинка ... "
"Rest assured, we offer free returns within 30 days","Rest assured, we offer free returns within 30 days"
"Return policy","Return policy"
"Return to shopping","Врати се на пазарење"
"Returns","Враќања"
"Review order","Разгледај нарачка"
"SKU","Шифра"
"SKU: {sku}","Шифра: {sku}"
"Safety","Безбедност"
"Sale","Распродажба"
"Search","Барај"
"Searched term should consist of at least 3 characters.","Пребараното мора да содржи барем 3 букви."
"See details","Разгледај детали"
"See our bestsellers","Разгледајте ги најпродаваните производи"
"Select No","Одбери НЕ"
"Select Yes","Одбери ДА"
"Select color ","Одбери боја "
"Select size {variant}","Одбери големина {variant}"
"Ship to my default address","Достави до мојата стандардна адреса"
"Shipping address","Адреса на испорака"
"Shipping method","Начин на испорака"
"Shipping","Испорака"
"Shopping cart","Кошничка"
"Show products","Прикажи производи"
"Show subcategories","Прикажи подкатегории"
"Sign up to our newsletter and receive a coupon for 10% off!","Внесете e-mail адреса за добивање на понуди и новости."
"Similar products","Слични производи"
"Size","Големина"
"Size guide","Водич за големина"
"Social","Social"
"Something went wrong ...","Грешка ..."
"Something went wrong. Try again in a few seconds.","Грешка. Пробајте повторно по неколку секунди."
"Sort By","Подреди според"
"State / Province","Држава / Провинција"
"Status","Статус"
"Store locator","Локации"
"Street name *","Име на улица *"
"Street name","Име на улица"
"Subscribe to the newsletter and receive a coupon for 10% off","Subscribe to the newsletter and receive a coupon for 10% off"
"Subscribe","Претплати се"
"Subtotal","Вкупно"
"Tax ID *","Даночен број *"
"Tax ID must have at least 3 letters.","Даночен број мора да има 13 букви."
"Tax identification number *","Даночен број *"
"Tax identification number","Даночен број"
"Tax identification number must have at least 3 letters.","Даночниот број мора да има 13 букви."
"Tax","ДДВ"
"Terms and conditions","Услови и обврски"
"The Order Number is {id}","Бројот на Нарачка е {id}"
"The new account will be created with the purchase. You will receive details on e-mail.","Новата сметка ќе биде создадена заедно со нарачката. Ќе добиете детали на e-mail."
"The order can not be transfered because of server error. Order has been queued","Нарачката не може да биде пренесена поради грешка во серверот. Додадена е во чекалната"
"The server order id has been set to ","Доделениот број на нарачка е "
"This product is out of stock.","Овој производ не е на залиха."
"To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items","За успешно да ја извршите нарачката, вратете се во продавницата кога ќе бидете online. Нарачката ќе биде пратена до серверот веднаш откако ќе се вратите"
"Toggle password visibility","Уреди видливост на лозинка"
"Track my order","Следи нарачка"
"Type your opinion","Напишете мислење"
"Type","Внеси"
"Unfortunately we can't find the page you are looking for.","Не можеме да ја најдеме посакуваната страна."
"United States","United States"
"Update my preferences","Ажурирај профил"
"Update my profile","Ажурирај профил"
"Update my shipping details","Ажурирај детали за испорака"
"Use my billing data","Користи мои податоци за наплата "
"Use my company's address details","Користи детали на адреса на мојата компанија"
"Use my company's address details","Користи детали на адреса на мојата компанија"
"Value","Вредност"
"View","Преглед"
"View all","Преглед на сите"
"View order","Редослед на разгледување"
"Vuestore","Vuestore"
"We can't find the page","Не можеме да ја најдеме страната"
"We found other products you might like","Најдовме други производи кои би ви се допаднале"
"We use cookies to give you the best shopping experience.","Користиме колачиња (cookies) за да ви пружиме најдобра услуга."
"We will send you details regarding the order","Ќе ви пратиме детали во врска со нарачката"
"We will send you the invoice to given e-mail address","Ќе ви пратиме известување на дадената е-меил адреса"
"We've noticed Internal Server Error while rendering this request.","Приметивме интерна грешка на серверот при припрема на страната."
"We've sent password reset instructions to your email. Check your inbox and follow the link.","Пративме инструкции за промена на лозинката на вашиот е-mail. Проверете го вашиот инбокс и следете го линкот."
"What we can improve?","Што можеме да подобриме?"
"Wishlist","Листа на посакани производи"
"Women fashion","Облека за жени"
"You are logged in as {firstname}","Најавени сте како {firstname}"
"You are offline","Вие сте offline"
"You are offline. Some features might not be available.","Вие сте offline. Некои алатки може да се недостапни"
"You can allow us to remind you about the order via push notification after coming back online. You'll only need to click on it to confirm.","Можете да датете дозвола да ве потсетиме за нарачката преку нотификации кога ќе се вратите online. Само ќе треба да кликнете за да потврдите."
"You can also use","Исто така може да користите"
"You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>","Можете да влезете во Вашиот акаунт користејќи го е-меилот и лозинката од претходно. На вашиот акаунт можете да ги <b>ажурирате податоците,</b> да проверете <b>претходни транзакции,</b> променете <b>претплата за пошта.</b>"
"You have been successfully subscribed to our newsletter!","Успешно сте претплатени на нашата пошта!"
"You have been successfully unsubscribed from our newsletter!","Успешно ја укинавте претплатата за пошта!"
"You have no items to compare.","Немате производи во споредбата."
"You can check status of your order by using our delivery status feature. You will receive an order confirmation e-mail with details of your order and a link to track its progress.","Можете да го проверите статусот на вашата нарачка користејќи го нашиот алат за статус на нарачката. Ќе добиете е-меил за потврда на нарачката, заедно со детали и линк за да го следите прогресот."
"You must accept the terms and conditions.","Мора да ги прифатите условите."
"You will receive Push notification after coming back online. You can confirm the order by clicking on it","Ќе ви пристигнуваат Нотификации откако ќе се вратите online. Можете да ја одобрите нарачката со еден клик!"
"You will receive Push notification about the order.","Ќе добиете Нотификации за нарачката."
"You’ll receive dispatch confirmation and an arrival date","Ќе Ви пристигне потврда на испраќање и дата на пристигнување"
"You've entered an incorrect coupon code. Please try again.","Внесовте грешен код за купон. Ве молиме пробајте повторно."
"Your Account","Ваша сметка"
"Your feedback is important for us. Let us know what we could improve.","Вашето мислење ни е многу битно. Кажете ни како можеме да се подобриме."
"Your purchase","Вашата нарачка"
"Your wishlist is empty.","Листата за посакувани производи е празна."
"Zip-code *","Поштенски код *"
"Zip-code must have at least 3 letters.","Поштенскиот код мора да има барем 4 бројки."
"Zip-code","Поштенски код"
"a chat","a chat"
"a contact page","страна за контакт"
"browse our catalog","разгледајте го нашиот каталог"
"color","боја"
"color_filter","Боја"
"erin_recommends_filter","Препорака"
"login","најава"
"or write to us through","или пишете ни на"
"or","или"
"price_filter","Цена"
"register an account","регистрирајте сметка"
"return to log in","врати се на најава"
"search","пребарај"
"size","големина"
"size_filter","Големина"
"to find product you were looking for.","да го најдете производот кој го баравте."
"to find something beautiful for You!","да најдете нешто прекрасно за Вас!"
"{count} items","{count} производи"
"My Cart","Моја кошничка"
"Your bag is empty","Кошничката е празна"
"Looks like you haven’t added any items to the bag yet. Start shopping to fill it in.","Немате производи во кошничката. Пазарете за да ја наполните."
"Start shopping","Започнете со пазарење"
"Total items","Вкупно производи"
"Save for later","Зачувај за подоцна"
"Total","Вкупно"
"Your email","Ваш е-mail"
"Password","Лозинка"
"Remember me","Запамти ме"
"Login","Најава"
"Forgotten password?","Заборавивте лозинка?"
"Don\'t have an account yet?","Сè уште немате сметка?"
"Register now","Регистрирајте се сега"
"First Name","Име"
"Last Name","Презиме"
"I want to create an account","Сакам да создадам сметка"
"Create an account","Создади сметка"
"login in to your account","најавете се на вашата сметка"
"Read all {review} review","Прочитајте ги сите {review} коментари"
"Shipping details","Информации за испорака"
"Loyalty Card","Loyalty Card"
"Order details","Детали за нарачка"
"Order history","Историја на нарачки"
"My reviews","Мои коментари"
"Log out","Одјава"
"Read all {count} review","Прочитајте ги сите {count} коментари"
"{count} Reviews","{count} Коментари"
"Similar Products","Слични Производи"
"Description","Опис"
"Read reviews","Прочитајте ги коментарите"
"Leave me review","Прати ми го коментарот"
"Personal data","Лични податоци"
"Password change","Промена на лозинка"
"Feel free to edit any of your details below so your account is always up to date","Слободно променете било кои од Вашите детали подоле за да биде акаунтот во тек"
"Update personal data","Ажурирај лични податоци"
"At Brand name, we attach great importance to privacy issues and are committed to protecting the personal data of our users. Learn more about how we care and use your personal data in the","At Brand name, we attach great importance to privacy issues and are committed to protecting the personal data of our users. Learn more about how we care and use your personal data in the"
"Current Password","Сегашна лозинка"
"New Password","Нова лозинка"
"Repeat Password","Повтори лозинка"
"Update password","Ажурирај лозинка"
"Privacy Policy","Политика на приватност"
"If you want to change the password to access your account, enter the following information:","Ако сакате да ја промените вашата лозинка, внесете ги следните информации:"
"Your current email address is","Вашата сегашна e-mail адреса"
"or login to your account","или најавете се на вашиот акаунт"
"Change the address","Променете адреса"
"Manage all the shipping addresses you want (work place, home address ...) This way you won't have to enter the shipping address manually with each order.","Manage all the shipping addresses you want (work place, home address ...) This way you won\'t have to enter the shipping address manually with each order."
"Add new address","Внеси нова адреса"
"Keep your addresses and contact details updated.","Држете ги адресите и деталите за контакт во тек."
"Update the address","Ажурирајте адреса"
"This feature is not implemented yet! Please take a look at","Оваа опција сè уште не постои! Ве молиме погледнете"
"for our Roadmap!","for our Roadmap!"
"Check the details and status of your orders in the online store. You can also cancel your order or request a return.","Проверете ги деталите и статусот на вашата нарачка на online продавницата. Можете исто така да ја укинете нарачката или да побарате враќање"
"You currently have no orders","Моментално немате нарачки"
"Best get shopping pronto...","Best get shopping pronto..."
"Start shopping","Започнете пазарење"
"Download","Превземи"
"Download all","Преземи ги сите"
"VIEW","ПОГЛЕДНИ"
"Homepage","Почетна страна"
"Order date","Дата на нарачка"
"Return to home","Врати се на почетна страна"
"Street Name","Име на улица"
"House/Apartment number","Број на стан/куќа"
"State/Province","Држава/Провинција"
"Phone number","Телефонски број"
"Delete discount code","Избриши код за попуст"
"It's ordered!","Нарачано!"
"Order No.","Нарачка Бр."
"You've successfully placed the order","Успешно ја поставивте нарачката"
"Allow order notifications","Дозволете нотификации за нарачка"
"Send my feedback","Пратете мој коментар"
"Back to shop","Назад кон пазарење"
"Confirmation of receival","Потврда за прием"
"Profile","Профил"
"Cart","Кошничка"
"Product suggestions","Предлози за производи"
"Thumbnail","Thumbnail"
"Subscribe to Newsletters","Претплатете се на Пошта"
"Be aware of upcoming sales and events. Receive gifts and special offers!","Останете во тек за претстојни попусти и настани. Добивајте награди и специјални понуди!"
"E-mail address","E-mail адреса"
"An error occured while loading the component.","Грешка при вчитување на компонентата."
"Component couldn't be loaded due to lack of network connectivity.","Компонентата е неуспешно вчитана поради тоа што нема интернет конекција."
"Try again","Пробајте повторно"
"Bestsellers","Најпродавани производи"
"Share Your Look","Споделете го Изгледот"
"or fill the details below","или пополнете ги деталите подоле"
"Details","Детали"
"Review","Коментар"
"Menu","Мени"
"Selected variant is out of stock","Одбраната варијанта не е на залиха"
"Don't have an account yet?","Сè уште немате отворено сметка?"
"Change","Смени адреса"
"Your e-mail","Ваша e-mail адреса"
"Order #","Нарачка бр."
"dizajn_filter","Дизајн"
"Session don't exists.","Сесија не постои."
"Additional Information","Детали"